congress,bill_number,url,word_count
104,69,https://www.congress.gov/bill/104th-congress/house-joint-resolution/69/text?r=1&s=2&format=txt,168.0
104,78,https://www.congress.gov/bill/104th-congress/house-joint-resolution/78/text?r=1&s=2&format=txt,414.0
104,108,https://www.congress.gov/bill/104th-congress/house-joint-resolution/108/text?r=1&s=2&format=txt,2330.0
104,110,https://www.congress.gov/bill/104th-congress/house-joint-resolution/110/text?r=1&s=2&format=txt,192.0
104,111,https://www.congress.gov/bill/104th-congress/house-joint-resolution/111/text?r=1&s=2&format=txt,178.0
104,112,https://www.congress.gov/bill/104th-congress/house-joint-resolution/112/text?r=1&s=2&format=txt,175.0
104,122,https://www.congress.gov/bill/104th-congress/house-joint-resolution/122/text?r=1&s=2&format=txt,3038.0
104,123,https://www.congress.gov/bill/104th-congress/house-joint-resolution/123/text?r=1&s=2&format=txt,2785.0
104,134,https://www.congress.gov/bill/104th-congress/house-joint-resolution/134/text?r=1&s=2&format=txt,201.0
104,136,https://www.congress.gov/bill/104th-congress/house-joint-resolution/136/text?r=1&s=2&format=txt,2846.0
104,153,https://www.congress.gov/bill/104th-congress/house-joint-resolution/153/text?r=1&s=2&format=txt,1584.0
104,163,https://www.congress.gov/bill/104th-congress/house-joint-resolution/163/text?r=1&s=2&format=txt,204.0
104,165,https://www.congress.gov/bill/104th-congress/house-joint-resolution/165/text?r=1&s=2&format=txt,153.0
104,166,https://www.congress.gov/bill/104th-congress/house-joint-resolution/166/text?r=1&s=2&format=txt,1449.0
104,168,https://www.congress.gov/bill/104th-congress/house-joint-resolution/168/text?r=1&s=2&format=txt,173.0
104,170,https://www.congress.gov/bill/104th-congress/house-joint-resolution/170/text?r=1&s=2&format=txt,1250.0
104,175,https://www.congress.gov/bill/104th-congress/house-joint-resolution/175/text?r=1&s=2&format=txt,153.0
104,191,https://www.congress.gov/bill/104th-congress/house-joint-resolution/191/text?r=1&s=2&format=txt,330.0
104,193,https://www.congress.gov/bill/104th-congress/house-joint-resolution/193/text?r=1&s=2&format=txt,2565.0
104,194,https://www.congress.gov/bill/104th-congress/house-joint-resolution/194/text?r=1&s=2&format=txt,2105.0
